weekly_self_study_hours,engagement_score,absence_days,part_time_job,performance_group
27,25.5,3,0,Medium
47,46.0,2,0,High
13,13.5,9,0,High
3,0.5,5,0,Low
10,7.5,5,0,Low
26,25.0,2,0,Medium
23,26.5,3,0,High
34,38.0,2,1,Medium
25,22.0,6,0,Medium
18,21.5,3,0,Low
7,6.0,2,0,Low
7,6.5,1,0,Low
4,0.5,7,1,Low
2,-3.0,10,0,Medium
39,37.5,3,0,High
0,-3.0,6,0,Low
30,33.5,3,0,Medium
28,32.0,2,0,Medium
37,36.5,1,0,High
27,26.0,2,0,Medium
15,13.5,3,1,High
4,0.0,8,0,Low
2,-2.5,9,0,Low
1,-3.5,9,0,Low
35,33.0,4,0,High
22,19.5,5,0,High
34,32.5,3,0,High
23,23.0,0,0,Medium
17,21.5,1,0,Low
19,17.5,3,0,Low
14,14.0,0,0,High
30,28.0,4,0,Low
30,28.0,4,0,Medium
24,23.5,1,0,Medium
31,34.5,3,0,Medium
21,20.5,1,0,Low
19,23.0,2,0,High
29,28.5,1,0,High
21,19.0,4,0,Low
18,16.0,4,0,Low
31,29.0,4,0,Medium
4,0.5,7,1,Low
3,0.0,6,1,High
3,1.0,4,0,High
3,1.0,4,1,Low
5,7.5,5,1,Low
27,29.5,5,0,High
28,33.0,0,0,Low
32,30.0,4,0,Medium
14,14.0,0,0,Medium
16,18.0,6,0,Medium
24,23.0,2,0,Medium
0,-4.5,9,0,Low
32,30.5,3,0,High
3,2.0,2,0,Medium
31,28.0,6,0,Medium
21,19.5,3,0,Medium
18,17.0,2,1,High
26,22.5,7,0,High
23,21.0,4,0,High
1,0.0,2,0,Medium
33,30.5,5,0,High
2,-1.5,7,0,Low
34,33.5,1,0,Medium
18,17.0,2,0,Medium
2,-1.0,6,1,Medium
27,25.5,3,0,Medium
8,7.0,2,0,Low
14,12.0,4,0,Low
22,22.0,10,0,High
15,14.5,1,0,Medium
22,20.5,3,1,High
1,-4.0,10,1,Low
3,-1.0,8,1,Low
20,19.0,2,0,Medium
27,28.5,7,0,High
24,22.5,3,0,Medium
5,9.5,1,0,Medium
34,30.5,7,0,Low
16,14.5,3,0,Medium
3,1.5,3,1,Low
15,14.5,1,0,Low
11,7.5,7,0,Low
32,28.5,7,0,High
28,26.5,3,0,Low
24,23.5,1,0,Low
9,8.0,2,0,Medium
14,17.5,3,0,Medium
16,14.5,3,0,High
29,27.5,3,0,Low
14,14.0,0,0,Low
10,8.0,4,0,Medium
31,28.5,5,0,High
34,32.0,4,0,Medium
3,0.5,5,0,Medium
34,38.0,2,0,High
2,5.5,3,0,Medium
4,2.5,3,0,High
28,28.0,0,1,High
5,5.0,0,0,High
4,3.0,2,0,Medium
25,24.0,2,0,Medium
29,26.5,5,0,Medium
1,-2.0,6,1,Low
2,-1.5,7,0,Medium
0,-1.0,2,0,Medium
16,14.5,3,0,High
31,34.5,3,0,Medium
